Version 4
SHEET 1 4716 1368
WIRE 336 -1072 336 -1088
WIRE 1104 -992 1104 -1040
WIRE 2800 -992 2800 -1040
WIRE 336 -976 336 -992
WIRE 1056 -976 1024 -976
WIRE 2752 -976 2720 -976
WIRE 1056 -928 1008 -928
WIRE 2752 -928 2704 -928
WIRE 1104 -880 1104 -912
WIRE 1216 -880 1104 -880
WIRE 1344 -880 1296 -880
WIRE 1392 -880 1344 -880
WIRE 1504 -880 1472 -880
WIRE 1616 -880 1584 -880
WIRE 1632 -880 1632 -944
WIRE 1632 -880 1616 -880
WIRE 1664 -880 1632 -880
WIRE 1872 -880 1744 -880
WIRE 2112 -880 1968 -880
WIRE 2128 -880 2128 -944
WIRE 2128 -880 2112 -880
WIRE 2176 -880 2128 -880
WIRE 2304 -880 2256 -880
WIRE 2432 -880 2384 -880
WIRE 2800 -880 2800 -912
WIRE 2912 -880 2800 -880
WIRE 3040 -880 2992 -880
WIRE 3088 -880 3040 -880
WIRE 3200 -880 3168 -880
WIRE 3312 -880 3280 -880
WIRE 3360 -880 3312 -880
WIRE 3568 -880 3440 -880
WIRE 3808 -880 3664 -880
WIRE 3872 -880 3808 -880
WIRE 4000 -880 3952 -880
WIRE 4128 -880 4080 -880
WIRE 1344 -848 1344 -880
WIRE 1616 -848 1616 -880
WIRE 1872 -848 1776 -848
WIRE 2064 -848 1968 -848
WIRE 2112 -848 2112 -880
WIRE 2432 -848 2432 -880
WIRE 3040 -848 3040 -880
WIRE 3312 -848 3312 -880
WIRE 3568 -848 3472 -848
WIRE 3760 -848 3664 -848
WIRE 3808 -848 3808 -880
WIRE 4128 -848 4128 -880
WIRE 1104 -832 1104 -880
WIRE 2800 -832 2800 -880
WIRE 1056 -816 1024 -816
WIRE 2752 -816 2720 -816
WIRE 336 -784 336 -800
WIRE 1056 -768 1008 -768
WIRE 2752 -768 2704 -768
WIRE 1344 -752 1344 -784
WIRE 1616 -752 1616 -784
WIRE 1776 -752 1776 -848
WIRE 2064 -752 2064 -848
WIRE 2112 -752 2112 -784
WIRE 2432 -752 2432 -784
WIRE 3040 -752 3040 -784
WIRE 3312 -752 3312 -784
WIRE 3472 -752 3472 -848
WIRE 3760 -752 3760 -848
WIRE 3808 -752 3808 -784
WIRE 4128 -752 4128 -784
